

        **********************************************************
        ** PROGRAM FullProf.2k (Version 7.95 - Jan2023-ILL JRC) **
        **********************************************************
                       M U L T I -- P A T T E R N                 
            Rietveld, Profile Matching & Integrated Intensity     
                 Refinement of X-ray and/or Neutron Data


    Date: 14/05/2025  Time: 01:03:42.499                              

 => PCR file code: TaPbSe2
 => DAT file code: PbTaSe2Origin.dat    -> Relative contribution: 1.0000                                                            

 ==> CONDITIONS OF THIS RUN FOR PATTERN No.:  1

 => Global Refinement of X-ray powder diffraction data                                                                              
 => Global Refinement of X-ray powder diffraction data                                                                              
    Bragg-Brentano(X-rays) or Debye-Scherrer geometry(Neutrons)
 => Title: data_TaPbSe2

 => Number of phases:    1
 => Number of excluded regions:    3
 => Number of scattering factors supplied:    0
 => March-Dollase model for preferred orientation
 => Conventional weights: w=1.0/Variance(yobs)
 => Asymmetry correction as in J.Appl.Cryst. 26,128(1993)
 => Background linearly interpolated between the   89 points given
 => The    5th default profile function was selected
 => Pseudo-Voigt function (ETA variable)
                 X-parameter correspond to: ETA=ETA0+X*2theta
                       pV(x)= ETA*L(x)+(1-ETA)*G(x)

 ==> INPUT/OUTPUT OPTIONS:

 => Output Obs and Calc intensities on last cycle
 => Generate file *.PRF for plot
 => Output Integrated Intensities
 => Print reflection list
 => Generate new input file *.PCR

 => Data supplied in free format for pattern:  1
 => Plot pattern at each cycle
 => Wavelengths:  1.54056 1.54439
 => Alpha2/Alpha1 ratio:   0.5000
 => Cos(Monochromator angle)=   0.9100
 => Asymmetry correction for angles lower than    0.000 degrees
    216   2      0   1   7     2  0.505256 -1.507397      78.139       48.3       32.3      3.825      10232.8809  1.225197      2.320049
    217   1     -1   1   7     2  0.505425 -1.508084      78.155       51.7       34.6      3.981       5440.3271  1.221941      4.669229
    218   2      0  -1   7     2  0.505670 -1.509076      78.179       31.9       21.4      2.367       6751.7798  1.224664      2.323731
    219   2     -1   0   7     2  0.507238 -1.515419      78.333       47.5       30.5      5.162       9985.1025  1.222653      2.347145
    220   2     -1   1   7     2  0.507795 -1.517670      78.387       25.7       15.0      3.843       5440.3271  1.221941      2.334615
    221   1      2   0   5     2  0.544920 -1.663189      81.902        7.8        5.8      0.495       1799.1719  1.175260      2.261081
    222   1      0   0   8     2  0.545145 -1.664043      81.922      165.1      133.1      8.206       2773.1995  1.175016     31.230013
    223   2      2   0   5     2  0.547617 -1.673433      82.149        3.9        4.8      0.120       1799.1719  1.175260      1.130540
    224   2      0   0   8     2  0.547844 -1.674291      82.170       82.2      105.0      2.636       2773.1995  1.175016     15.615006
    225   1      2  -2   5     2  0.548435 -1.676530      82.224       30.9       41.8      1.030       7155.0796  1.171468      2.274828
    226   1      0   2   5     2  0.549598 -1.680930      82.330        9.2       13.8      0.308       2130.2407  1.170225      2.286350
    227   1      0  -2   5     2  0.550222 -1.683286      82.387        1.1        1.7      0.035        247.1614  1.169561      2.290363
    228   2      2  -2   5     2  0.551162 -1.686833      82.473       15.4       24.8      0.505       7155.0796  1.171468      1.137414
    229   1     -2   0   5     2  0.551476 -1.688012      82.501        9.2       14.8      0.301       2113.1428  1.168232      2.303276
    230   2      0   2   5     2  0.552336 -1.691252      82.580        4.6        7.3      0.149       2130.2407  1.170225      1.143175
    231   2      0  -2   5     2  0.552966 -1.693619      82.637        0.5        0.8      0.017        247.1614  1.169561      1.145182
    232   2     -2   0   5     2  0.554230 -1.698366      82.752        4.6        6.3      0.145       2113.1428  1.168232      1.151638
    233   1     -2   2   5     2  0.554393 -1.698980      82.766       12.3       16.6      0.389       2821.3059  1.165164      2.313121
    234   1      2  -1   6     2  0.555507 -1.703152      82.867       58.0       68.1      1.878      11619.0869  1.164002      2.655990
    235   1      1   1   6     2  0.555985 -1.704942      82.910       63.7       70.3      2.117      12719.3525  1.163505      2.665877
    236   2     -2   2   5     2  0.557173 -1.709382      83.018        6.1        6.0      0.227       2821.3059  1.165164      1.156561
    237   2      2  -1   6     2  0.558296 -1.713572      83.119       28.9       26.2      1.231      11619.0869  1.164002      1.327995
    238   2      1   1   6     2  0.558779 -1.715370      83.162       31.7       28.4      1.440      12719.3525  1.163505      1.332939
    239   1      1  -2   6     2  0.558991 -1.716160      83.181       50.6       45.2      2.361      10107.4219  1.160402      2.676504
    240   1     -1  -1   6     2  0.560350 -1.721217      83.303       54.3       49.2      2.861      10768.9102  1.159011      2.700677

   No.  Code     H   K   L  Mult      Hw      ETA/M    2theta/TOF     Icalc       Iobs      Sigma     StrFactor^2    d-hkl       CORR

    241   2      1  -2   6     2  0.561811 -1.726639      83.434       25.2       24.4      1.054      10107.4219  1.160402      1.338252
    242   1     -1   2   6     2  0.562231 -1.728195      83.472       51.6       51.4      1.670      10254.6152  1.157099      2.702244
    243   1     -2   1   6     2  0.563113 -1.731462      83.551       50.4       54.3      1.875       9974.2637  1.156206      2.716532
    244   2     -1  -1   6     2  0.563183 -1.731718      83.557       27.1       29.3      1.118      10768.9102  1.159011      1.350338
    245   2     -1   2   6     2  0.565080 -1.738728      83.726       25.7       34.0      6.902      10254.6152  1.157099      1.351122
    246   2     -2   1   6     2  0.565970 -1.742010      83.806       25.1       35.2     10.262       9974.2637  1.156206      1.358266
    247   1      2   1   0     2  0.587276 -1.819218      85.671       23.3       23.9     23.092       6070.6406  1.132943      2.107308
    248   1      1   2   0     2  0.588637 -1.824064      85.788        8.4        8.6      5.171       2181.6248  1.131696      2.112945
    249   1      3  -1   0     2  0.589249 -1.826238      85.840        8.8        9.1      3.878       2290.4771  1.131139      2.115503
    250   2      2   1   0     2  0.590354 -1.830165      85.935       11.7       12.6      2.050       6070.6406  1.132943      1.053654
    251   2      1   2   0     2  0.591728 -1.835034      86.053        4.2        4.9      0.183       2181.6248  1.131696      1.056473
    252   1      3  -2   0     2  0.591802 -1.835295      86.059       24.0       28.3      1.129       6198.2290  1.128823      2.126108
    253   2      3  -1   0     2  0.592345 -1.837218      86.105        4.4        5.4      0.330       2290.4771  1.131139      1.057751
    254   1      1  -3   0     2  0.592894 -1.839158      86.152        5.7        7.1      0.536       1465.3450  1.127840      2.130628
    255   1      2  -3   0     2  0.594086 -1.843368      86.254       31.2       39.6      3.352       8019.2695  1.126771      2.135596
    256   2      3  -2   0     2  0.594922 -1.846317      86.325       12.0       15.1      1.246       6198.2290  1.128823      1.063054
    257   1      2   1   1     2  0.595562 -1.848569      86.380        5.4        6.6      0.531       1377.6146  1.125454      2.148808
    258   2      1  -3   0     2  0.596025 -1.850198      86.419        2.8        3.4      0.269       1465.3450  1.127840      1.065314
    259   1     -2  -1   1     2  0.597030 -1.853731      86.504       27.4       31.0      2.368       6971.5117  1.124152      2.156196
    260   2      2  -3   0     2  0.597228 -1.854428      86.521       15.6       17.4      1.328       8019.2695  1.126771      1.067798
    261   1      1   2   1     2  0.597256 -1.854526      86.523       23.2       25.8      1.966       5891.6597  1.123952      2.156138
    262   1      3  -1   1     2  0.597273 -1.854585      86.525        9.4       10.4      0.795       2384.7498  1.123937      2.155712
    263   1     -1  -2   1     2  0.598092 -1.857458      86.594       17.7       18.7      1.422       4498.2842  1.123214      2.160344
    264   2      2   1   1     2  0.598718 -1.859653      86.647        2.7        2.7      0.208       1377.6146  1.125454      1.074404
    265   1     -3   1   1     2  0.599315 -1.861742      86.698       40.4       39.8      2.977      10191.3945  1.122139      2.165991
    266   1      3  -2   1     2  0.599889 -1.863752      86.746        2.9        2.8      0.203        738.7567  1.121636      2.166659
    267   2     -2  -1   1     2  0.600200 -1.864839      86.773       13.7       13.1      0.908       6971.5117  1.124152      1.078098
    268   2      1   2   1     2  0.600429 -1.865638      86.792       11.6       11.0      0.735       5891.6597  1.123952      1.078069
    269   2      3  -1   1     2  0.600446 -1.865698      86.793        4.7        4.5      0.296       2384.7498  1.123937      1.077856
    270   2     -1  -2   1     2  0.601272 -1.868584      86.863        8.9        8.3      0.457       4498.2842  1.123214      1.080172
    271   1      1  -3   1     2  0.601734 -1.870192      86.902       12.0       11.0      0.591       3005.4207  1.120028      2.174977
    272   1     -3   2   1     2  0.601872 -1.870673      86.913        8.9        8.2      0.454       2243.0171  1.119908      2.176645
    273   1     -1   3   1     2  0.602239 -1.871953      86.944       32.1       28.8      1.958       8053.7090  1.119589      2.177523
    274   2     -3   1   1     2  0.602507 -1.872888      86.967       20.2       17.8      1.504      10191.3945  1.122139      1.082996
    275   1      2  -3   1     2  0.602587 -1.873167      86.974        2.7        2.4      0.213        673.4797  1.119287      2.178252
    276   2      3  -2   1     2  0.603087 -1.874907      87.016        1.5        1.2      0.172        738.7567  1.121636      1.083329
    277   1     -2   3   1     2  0.603801 -1.877391      87.076        5.4        4.0      1.026       1348.3096  1.118238      2.184370
    278   2      1  -3   1     2  0.604949 -1.881378      87.172        6.0        3.2      1.966       3005.4207  1.120028      1.087488
    279   2     -3   2   1     2  0.605088 -1.881861      87.184        4.5        2.3      1.543       2243.0171  1.119908      1.088322
    280   2     -1   3   1     2  0.605459 -1.883147      87.215       16.1        6.9      6.229       8053.7090  1.119589      1.088761
    281   2      2  -3   1     2  0.605811 -1.884367      87.244        1.4        0.5      0.570        673.4797  1.119287      1.089126
    282   2     -2   3   1     2  0.607037 -1.888611      87.347        2.7        0.5      1.379       1348.3096  1.118238      1.092185
    283   1      2   1   2     2  0.622551 -1.941655      88.628        2.8        5.5      2.094        621.8698  1.102621      2.286187
    284   1      3  -1   2     2  0.624035 -1.946666      88.749        4.1        7.7      2.752        887.6791  1.101431      2.291933
    285   1      1   2   2     2  0.624644 -1.948716      88.798        5.8       10.5      3.532       1250.8341  1.100944      2.295635
    286   1     -2  -1   2     2  0.625608 -1.951962      88.877       10.3       16.8      4.818       2178.9700  1.100176      2.301948
    287   2      2   1   2     2  0.625971 -1.953184      88.906        1.5        2.3      0.601        621.8698  1.102621      1.143093
    288   1     -1  -2   2     2  0.626384 -1.954570      88.940        1.2        1.7      0.405        247.0823  1.099560      2.304608
    289   1      3  -2   2     2  0.626790 -1.955935      88.973       43.0       60.2     12.032       8973.2725  1.099238      2.303653
    290   2      3  -1   2     2  0.627471 -1.958219      89.028        2.1        2.7      0.388        887.6791  1.101431      1.145967
    291   2      1   2   2     2  0.628085 -1.960279      89.078        3.0        3.6      0.329       1250.8341  1.100944      1.147818
    292   1     -3   1   2     2  0.628288 -1.960957      89.094        1.6        1.8      0.137        318.4941  1.098055      2.313860
    293   2     -2  -1   2     2  0.629059 -1.963542      89.157        5.3        5.7      0.163       2178.9700  1.100176      1.150974
    294   1      1  -3   2     2  0.629478 -1.964942      89.190        9.4        9.9      0.236       1923.2998  1.097119      2.316426
    295   2     -1  -2   2     2  0.629843 -1.966162      89.220        0.6        0.6      0.021        247.0823  1.099560      1.152304
    296   1      2  -3   2     2  0.629999 -1.966684      89.232       43.3       44.8      1.691       8876.3594  1.096711      2.317969
    297   2      3  -2   2     2  0.630253 -1.967533      89.253       21.6       22.3      1.000       8973.2725  1.099238      1.151827
    298   1     -1   3   2     2  0.630531 -1.968460      89.275        1.4        1.5      0.075        295.2151  1.096295      2.321856
    299   1      1   0   8     2  0.630624 -1.968771      89.283        0.6        0.6      0.034         41.9507  1.096222      7.190692
    300   1     -3   2   2     2  0.630920 -1.969759      89.307       11.7       12.1      0.702       2458.5566  1.095991      2.324954

   No.  Code     H   K   L  Mult      Hw      ETA/M    2theta/TOF     Icalc       Iobs      Sigma     StrFactor^2    d-hkl       CORR

    301   2     -3   1   2     2  0.631766 -1.972581      89.375        0.7        0.8      0.049        318.4941  1.098055      1.156930
    302   1      1  -1   8     2  0.631807 -1.972717      89.378       54.0       56.9      3.650       3864.4961  1.095300      7.161575
    303   1     -2   3   2     2  0.632529 -1.975121      89.436       10.0       10.8      0.678       2340.6084  1.094739      2.331019
    304   2      1  -3   2     2  0.632969 -1.976585      89.472        3.9        4.3      0.258       1923.2998  1.097119      1.158213
    305   2      2  -3   2     2  0.633495 -1.978335      89.514       16.6       18.9      1.064       8876.3594  1.096711      1.158984
    306   1      0   1   8     2  0.633781 -1.979286      89.537       11.4       13.2      0.710       1022.1100  1.093770      7.228748
    307   2     -1   3   2     2  0.634032 -1.980120      89.557        0.5        0.6      0.031        295.2151  1.096295      1.160928
    308   2      1   0   8     2  0.634126 -1.980434      89.565        0.2        0.3      0.013         41.9507  1.096222      3.595346
    309   1      0  -1   8     2  0.634344 -1.981155      89.582        1.4        1.6      0.080        135.9006  1.093336      7.240778
    310   2     -3   2   2     2  0.634425 -1.981425      89.589        3.9        4.7      0.227       2458.5566  1.095991      1.162477
    311   2      1  -1   8     2  0.635321 -1.984398      89.660       15.1       19.2      0.795       3864.4961  1.095300      3.580788

     -----------------------------------------------------
     BRAGG R-Factors and weight fractions for Pattern #  1
     -----------------------------------------------------

 => Phase:  1     data_TaPbSe2
 => Bragg R-factor:   16.5       Vol:   96.999( 0.000)  Fract(%):  100.00( 0.75)
 => Rf-factor=  15.3             ATZ:         556.303   Brindley:  1.0000
1 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 
  10.000    575.    544.    575.  10.600    545.    544.    545.  11.200    550.    545.    550.  11.800    566.    558.    566.
  10.010    561.    544.    561.  10.610    578.    544.    578.  11.210    558.    545.    558.  11.810    555.    559.    555.
  10.020    528.    544.    528.  10.620    576.    544.    576.  11.220    581.    546.    581.  11.820    536.    559.    536.
  10.030    554.    544.    554.  10.630    550.    544.    550.  11.230    540.    546.    540.  11.830    553.    559.    553.
  10.040    578.    544.    578.  10.640    553.    544.    553.  11.240    530.    546.    530.  11.840    584.    559.    584.
  10.050    575.    544.    575.  10.650    563.    544.    563.  11.250    519.    546.    519.  11.850    551.    559.    551.
  10.060    544.    544.    544.  10.660    552.    544.    552.  11.260    530.    546.    530.  11.860    512.    560.    512.
  10.070    531.    544.    531.  10.670    544.    544.    544.  11.270    531.    547.    531.  11.870    525.    560.    525.
  10.080    511.    544.    511.  10.680    547.    544.    547.  11.280    527.    547.    527.  11.880    555.    560.    555.
  10.090    528.    544.    528.  10.690    559.    544.    559.  11.290    536.    547.    536.  11.890    552.    560.    552.
  10.100    524.    544.    524.  10.700    556.    544.    556.  11.300    556.    547.    556.  11.900    555.    560.    555.
  10.110    520.    544.    520.  10.710    562.    544.    562.  11.310    561.    548.    561.  11.910    573.    560.    573.
  10.120    514.    544.    514.  10.720    553.    544.    553.  11.320    535.    548.    535.  11.920    553.    561.    553.
  10.130    539.    544.    539.  10.730    520.    544.    520.  11.330    578.    548.    578.  11.930    536.    561.    536.
  10.140    540.    544.    540.  10.740    549.    544.    549.  11.340    559.    548.    559.  11.940    567.    561.    567.
  10.150    564.    544.    564.  10.750    585.    544.    585.  11.350    523.    548.    523.  11.950    574.    561.    574.
  10.160    555.    544.    555.  10.760    581.    544.    581.  11.360    527.    549.    527.  11.960    541.    561.    541.
  10.170    555.    544.    555.  10.770    537.    544.    537.  11.370    544.    549.    544.  11.970    589.    561.    589.
  10.180    571.    544.    571.  10.780    535.    544.    535.  11.380    529.    549.    529.  11.980    575.    561.    575.
  10.190    542.    544.    542.  10.790    567.    544.    567.  11.390    552.    549.    552.  11.990    535.    562.    535.
  10.200    546.    544.    546.  10.800    571.    544.    571.  11.400    559.    550.    559.  12.000    556.    562.    556.
  10.210    532.    544.    532.  10.810    561.    544.    561.  11.410    542.    550.    542.  12.010    565.    562.    565.
  10.220    535.    544.    535.  10.820    545.    544.    545.  11.420    574.    550.    574.  12.020    574.    562.    574.
  10.230    531.    544.    531.  10.830    517.    544.    517.  11.430    553.    550.    553.  12.030    548.    562.    548.
  10.240    530.    544.    530.  10.840    530.    544.    530.  11.440    555.    550.    555.  12.040    577.    562.    577.
  10.250    573.    544.    573.  10.850    538.    544.    538.  11.450    544.    551.    544.  12.050    580.    563.    580.
  10.260    573.    544.    573.  10.860    539.    544.    539.  11.460    585.    551.    585.  12.060    588.    563.    588.
  10.270    570.    544.    570.  10.870    556.    544.    556.  11.470    583.    551.    583.  12.070    562.    563.    562.
  10.280    550.    544.    550.  10.880    529.    544.    529.  11.480    584.    551.    584.  12.080    561.    563.    561.
  10.290    528.    544.    528.  10.890    550.    544.    550.  11.490    590.    552.    590.  12.090    568.    563.    568.
  10.300    527.    544.    527.  10.900    555.    544.    555.  11.500    576.    552.    576.  12.100    576.    563.    576.
  10.310    552.    544.    552.  10.910    563.    544.    563.  11.510    573.    552.    573.  12.110    574.    563.    574.
  10.320    537.    544.    537.  10.920    544.    544.    544.  11.520    542.    552.    542.  12.120    566.    564.    566.
  10.330    531.    544.    531.  10.930    549.    544.    549.  11.530    555.    552.    555.  12.130    580.    564.    580.
  10.340    538.    544.    538.  10.940    573.    544.    573.  11.540    594.    553.    594.  12.140    566.    564.    566.
  10.350    536.    544.    536.  10.950    547.    544.    547.  11.550    555.    553.    555.  12.150    572.    564.    572.
  10.360    510.    544.    510.  10.960    550.    544.    550.  11.560    552.    553.    552.  12.160    562.    564.    562.
  10.370    531.    544.    531.  10.970    523.    544.    523.  11.570    568.    553.    568.  12.170    541.    564.    541.
  10.380    535.    544.    535.  10.980    521.    544.    521.  11.580    560.    554.    560.  12.180    553.    564.    553.
  10.390    520.    544.    520.  10.990    545.    544.    545.  11.590    545.    554.    545.  12.190    569.    565.    569.
  10.400    535.    544.    535.  11.000    524.    544.    524.  11.600    551.    554.    551.  12.200    595.    565.    595.
  10.410    552.    544.    552.  11.010    544.    544.    544.  11.610    552.    554.    552.  12.210    549.    565.    549.
  10.420    554.    544.    554.  11.020    516.    544.    516.  11.620    546.    554.    546.  12.220    564.    565.    564.
  10.430    544.    544.    544.  11.030    524.    544.    524.  11.630    538.    555.    538.  12.230    589.    565.    589.
  10.440    530.    544.    530.  11.040    561.    544.    561.  11.640    555.    555.    555.  12.240    576.    565.    576.
  10.450    543.    544.    543.  11.050    555.    544.    555.  11.650    576.    555.    576.  12.250    566.    565.    566.
  10.460    536.    544.    536.  11.060    562.    544.    562.  11.660    557.    555.    557.  12.260    598.    566.    598.
  10.470    529.    544.    529.  11.070    580.    544.    580.  11.670    553.    556.    553.  12.270    562.    566.    562.
  10.480    527.    544.    527.  11.080    569.    544.    569.  11.680    556.    556.    556.  12.280    561.    566.    561.
  10.490    551.    544.    551.  11.090    534.    544.    534.  11.690    555.    556.    555.  12.290    563.    566.    563.
  10.500    564.    544.    564.  11.100    526.    544.    526.  11.700    552.    556.    552.  12.300    563.    566.    563.
  10.510    544.    544.    544.  11.110    540.    544.    540.  11.710    544.    556.    544.  12.310    571.    566.    571.
  10.520    542.    544.    542.  11.120    539.    544.    539.  11.720    542.    557.    542.  12.320    547.    567.    547.
  10.530    505.    544.    505.  11.130    503.    544.    503.  11.730    541.    557.    541.  12.330    559.    567.    559.
  10.540    531.    544.    531.  11.140    523.    544.    523.  11.740    543.    557.    543.  12.340    557.    567.    557.
  10.550    552.    544.    552.  11.150    508.    544.    508.  11.750    554.    557.    554.  12.350    570.    567.    570.
  10.560    554.    544.    554.  11.160    542.    544.    542.  11.760    557.    558.    557.  12.360    583.    567.    583.
  10.570    533.    544.    533.  11.170    566.    544.    566.  11.770    535.    558.    535.  12.370    578.    567.    578.
  10.580    540.    544.    540.  11.180    527.    545.    527.  11.780    569.    558.    569.  12.380    564.    567.    564.
  10.590    541.    544.    541.  11.190    526.    545.    526.  11.790    536.    558.    536.  12.390    567.    568.    567.

1 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 
  12.400    577.    568.    577.  13.000    610.    606.    610.  13.600    640.    686.    640.  14.200    776.    708.    776.
  12.410    576.    568.    576.  13.010    617.    608.    617.  13.610    632.    688.    632.  14.210    776.    709.    776.
  12.420    568.    568.    568.  13.020    631.    609.    631.  13.620    621.    689.    621.  14.220    776.    709.    776.
  12.430    562.    568.    562.  13.030    603.    610.    603.  13.630    625.    689.    625.  14.230    776.    709.    776.
  12.440    572.    568.    572.  13.040    602.    612.    602.  13.640    626.    690.    626.  14.240    776.    710.    776.
  12.450    582.    568.    582.  13.050    589.    613.    589.  13.650    627.    690.    627.  14.250    776.    710.    776.
  12.460    560.    569.    560.  13.060    593.    614.    593.  13.660    622.    690.    622.  14.260    776.    710.    776.
  12.470    564.    569.    564.  13.070    626.    616.    626.  13.670    645.    691.    645.  14.270    776.    711.    776.
  12.480    553.    569.    553.  13.080    637.    617.    637.  13.680    656.    691.    656.  14.280    776.    711.    776.
  12.490    575.    569.    575.  13.090    605.    618.    605.  13.690    683.    691.    683.  14.290    776.    711.    776.
  12.500    567.    569.    567.  13.100    590.    620.    590.  13.700    681.    692.    681.  14.300    776.    712.    776.
  12.510    576.    569.    576.  13.110    588.    621.    588.  13.710    663.    692.    663.  14.310    776.    712.    776.
  12.520    585.    569.    585.  13.120    606.    622.    606.  13.720    671.    692.    671.  14.320    776.    712.    776.
  12.530    576.    570.    576.  13.130    604.    624.    604.  13.730    648.    693.    648.  14.330    776.    713.    776.
  12.540    580.    570.    580.  13.140    611.    625.    611.  13.740    669.    693.    669.  14.340    776.    713.    776.
  12.550    571.    570.    571.  13.150    623.    626.    623.  13.750    650.    693.    650.  14.350    776.    713.    776.
  12.560    570.    570.    570.  13.160    619.    628.    619.  13.760    654.    694.    654.  14.360    776.    714.    776.
  12.570    603.    570.    603.  13.170    605.    629.    605.  13.770    664.    694.    664.  14.370    776.    714.    776.
  12.580    623.    570.    623.  13.180    600.    630.    600.  13.780    641.    694.    641.  14.380    776.    714.    776.
  12.590    615.    571.    615.  13.190    587.    632.    587.  13.790    674.    695.    674.  14.390    776.    715.    776.
  12.600    595.    571.    595.  13.200    618.    633.    618.  13.800    685.    695.    685.  14.400    776.    715.    776.
  12.610    580.    571.    580.  13.210    643.    634.    643.  13.810    674.    695.    674.  14.410    776.    715.    776.
  12.620    598.    571.    598.  13.220    629.    636.    629.  13.820    700.    696.    700.  14.420    776.    716.    776.
  12.630    569.    571.    569.  13.230    572.    637.    572.  13.830    702.    696.    702.  14.430    776.    716.    776.
  12.640    553.    571.    553.  13.240    612.    638.    612.  13.840    704.    696.    704.  14.440    776.    716.    776.
  12.650    542.    571.    542.  13.250    614.    640.    614.  13.850    692.    697.    692.  14.450    776.    717.    776.
  12.660    578.    572.    578.  13.260    581.    641.    581.  13.860    705.    697.    705.  14.460    776.    717.    776.
  12.670    594.    572.    594.  13.270    612.    642.    612.  13.870    699.    697.    699.  14.470    776.    717.    776.
  12.680    592.    572.    592.  13.280    644.    644.    644.  13.880    723.    698.    723.  14.480    776.    718.    776.
  12.690    582.    572.    582.  13.290    636.    645.    636.  13.890    701.    698.    701.  14.490    776.    718.    776.
  12.700    598.    572.    598.  13.300    610.    646.    610.  13.900    702.    698.    702.  14.500    776.    718.    776.
  12.710    606.    572.    606.  13.310    598.    648.    598.  13.910    701.    699.    701.  14.510    776.    719.    776.
  12.720    599.    572.    599.  13.320    618.    649.    618.  13.920    737.    699.    737.  14.520    776.    719.    776.
  12.730    609.    573.    609.  13.330    631.    650.    631.  13.930    769.    699.    769.  14.530    776.    719.    776.
  12.740    579.    573.    579.  13.340    625.    652.    625.  13.940    776.    700.    776.  14.540    776.    720.    776.
  12.750    563.    573.    563.  13.350    611.    653.    611.  13.950    776.    700.    776.  14.550    776.    720.    776.
  12.760    589.    574.    589.  13.360    621.    654.    621.  13.960    776.    700.    776.  14.560    776.    720.    776.
  12.770    603.    576.    603.  13.370    599.    656.    599.  13.970    776.    701.    776.  14.570    776.    721.    776.
  12.780    608.    577.    608.  13.380    607.    657.    607.  13.980    776.    701.    776.  14.580    776.    721.    776.
  12.790    610.    578.    610.  13.390    635.    658.    635.  13.990    776.    701.    776.  14.590    776.    721.    776.
  12.800    581.    580.    581.  13.400    629.    660.    629.  14.000    776.    702.    776.  14.600    784.    722.    784.
  12.810    612.    581.    612.  13.410    607.    661.    607.  14.010    776.    702.    776.  14.610    772.    722.    772.
  12.820    601.    582.    601.  13.420    630.    662.    630.  14.020    776.    702.    776.  14.620    779.    722.    779.
  12.830    609.    584.    609.  13.430    623.    664.    623.  14.030    776.    703.    776.  14.630    753.    723.    753.
  12.840    585.    585.    585.  13.440    643.    665.    643.  14.040    776.    703.    776.  14.640    740.    723.    740.
  12.850    572.    586.    572.  13.450    641.    666.    641.  14.050    776.    703.    776.  14.650    748.    723.    748.
  12.860    579.    588.    579.  13.460    660.    668.    660.  14.060    776.    704.    776.  14.660    745.    724.    745.
  12.870    583.    589.    583.  13.470    620.    669.    620.  14.070    776.    704.    776.  14.670    722.    724.    722.
  12.880    595.    590.    595.  13.480    617.    670.    617.  14.080    776.    704.    776.  14.680    717.    725.    717.
  12.890    603.    592.    603.  13.490    588.    672.    588.  14.090    776.    705.    776.  14.690    743.    725.    743.
  12.900    584.    593.    584.  13.500    663.    673.    663.  14.100    776.    705.    776.  14.700    690.    725.    690.
  12.910    611.    594.    611.  13.510    673.    674.    673.  14.110    776.    705.    776.  14.710    708.    726.    708.
  12.920    595.    596.    595.  13.520    640.    676.    640.  14.120    776.    706.    776.  14.720    743.    726.    743.
  12.930    612.    597.    612.  13.530    624.    677.    624.  14.130    776.    706.    776.  14.730    731.    726.    731.
  12.940    630.    598.    630.  13.540    624.    678.    624.  14.140    776.    706.    776.  14.740    733.    727.    733.
  12.950    605.    600.    605.  13.550    592.    680.    592.  14.150    776.    707.    776.  14.750    748.    727.    748.
  12.960    574.    601.    574.  13.560    636.    681.    636.  14.160    776.    707.    776.  14.760    711.    727.    711.
  12.970    585.    602.    585.  13.570    629.    682.    629.  14.170    776.    707.    776.  14.770    735.    728.    735.
  12.980    564.    604.    564.  13.580    620.    684.    620.  14.180    776.    708.    776.  14.780    724.    728.    724.
  12.990    569.    605.    569.  13.590    625.    685.    625.  14.190    776.    708.    776.  14.790    727.    728.    727.

1 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 
  14.800    707.    729.    707.  15.400    739.    715.    739.  16.000    718.    711.    718.  16.600    722.    743.    722.
  14.810    723.    729.    723.  15.410    744.    714.    744.  16.010    757.    711.    757.  16.610    725.    744.    725.
  14.820    704.    729.    704.  15.420    746.    713.    746.  16.020    730.    711.    730.  16.620    738.    746.    738.
  14.830    716.    730.    716.  15.430    730.    712.    730.  16.030    747.    711.    747.  16.630    774.    747.    774.
  14.840    689.    730.    689.  15.440    714.    711.    714.  16.040    755.    711.    755.  16.640    724.    748.    724.
  14.850    676.    730.    676.  15.450    728.    711.    728.  16.050    713.    712.    713.  16.650    727.    750.    727.
  14.860    701.    731.    701.  15.460    712.    710.    712.  16.060    693.    712.    693.  16.660    725.    751.    725.
  14.870    701.    731.    701.  15.470    697.    709.    697.  16.070    692.    712.    692.  16.670    728.    752.    728.
  14.880    691.    731.    691.  15.480    716.    708.    716.  16.080    717.    712.    717.  16.680    714.    754.    714.
  14.890    691.    732.    691.  15.490    697.    707.    697.  16.090    724.    712.    724.  16.690    752.    755.    752.
  14.900    689.    732.    689.  15.500    703.    707.    703.  16.100    698.    713.    698.  16.700    734.    756.    734.
  14.910    644.    732.    644.  15.510    717.    706.    717.  16.110    715.    713.    715.  16.710    708.    758.    708.
  14.920    673.    733.    673.  15.520    689.    705.    689.  16.120    715.    713.    715.  16.720    764.    759.    764.
  14.930    682.    733.    682.  15.530    688.    704.    688.  16.130    723.    713.    723.  16.730    783.    760.    783.
  14.940    697.    733.    697.  15.540    705.    703.    705.  16.140    723.    713.    723.  16.740    757.    762.    757.
  14.950    680.    734.    680.  15.550    673.    703.    673.  16.150    719.    713.    719.  16.750    777.    763.    777.
